id,url,brand,model,price,price_mark,generation,complectation,mileage,no_mileage_rf,color,body_type,power,fuel_type,engine_volume
1757845652,https://my.drom.ru/sign?return=https%3A%2F%2Fvladivostok.drom.ru%2Fauto%2Fall%2Fpage3%2F%3Fdamaged%3D2%26multiselect%255B%255D%3D9_4_15_all%26multiselect%255B%255D%3D9_4_16_all%26ph%3D1%26pts%3D2%26unsold%3D1%26whereabouts%255B%255D%3D0%26tcb%3D1757845652,null,null,null,null,null,null,null,null,null,null,null,null,null
1757845652,https://my.drom.ru/sign?return=https%3A%2F%2Fvladivostok.drom.ru%2Fauto%2Fall%2Fpage4%2F%3Fdamaged%3D2%26multiselect%255B%255D%3D9_4_15_all%26multiselect%255B%255D%3D9_4_16_all%26ph%3D1%26pts%3D2%26unsold%3D1%26whereabouts%255B%255D%3D0%26tcb%3D1757845652,null,null,null,null,null,null,null,null,null,null,null,null,null
1757845652,https://my.drom.ru/sign?return=https%3A%2F%2Fvladivostok.drom.ru%2Fauto%2Fall%2F%3Fdamaged%3D2%26multiselect%255B%255D%3D9_4_15_all%26multiselect%255B%255D%3D9_4_16_all%26ph%3D1%26pts%3D2%26unsold%3D1%26whereabouts%255B%255D%3D0%26tcb%3D1757845652,null,null,null,null,null,null,null,null,null,null,null,null,null
1757845653,https://my.drom.ru/sign?return=https%3A%2F%2Fvladivostok.drom.ru%2Fauto%2Fall%2Fpage2%2F%3Fdamaged%3D2%26multiselect%255B%255D%3D9_4_15_all%26multiselect%255B%255D%3D9_4_16_all%26ph%3D1%26pts%3D2%26unsold%3D1%26whereabouts%255B%255D%3D0%26tcb%3D1757845653,null,null,null,null,null,null,null,null,null,null,null,null,null
718938788,https://auto.drom.ru/vladivostok/toyota/crown/718938788.html,Toyota,Crown,2900000,нормальная цена,15 поколение,2.5 S C Package,123 000,нет,черный,седан,184,бензин,2.5 л
890064717,https://auto.drom.ru/vladivostok/toyota/crown/890064717.html,Toyota,Crown,3000000,нормальная цена,15 поколение,2.5 RS Advance,130 000,нет,серебристый,седан,184,бензин,2.5 л
132279599,https://auto.drom.ru/vladivostok/toyota/crown/132279599.html,Toyota,Crown,2800000,null,15 поколение,2.0 G,65 500,да,черный,седан,245,бензин,2.0 л
267980316,https://auto.drom.ru/vladivostok/toyota/crown/267980316.html,Toyota,Crown,4650000,null,15 поколение,3.5 RS Advance,67 000,нет,белый,седан,299,бензин,3.5 л
272061445,https://auto.drom.ru/vladivostok/toyota/crown/272061445.html,Toyota,Crown,4500000,null,15 поколение,3.5 RS Advance,78 000,нет,черный,седан,299,бензин,3.5 л
297007062,https://auto.drom.ru/vladivostok/toyota/crown/297007062.html,Toyota,Crown,2850000,null,15 поколение,2.5 G Four 4WD,160 000,нет,черный,седан,184,бензин,2.5 л
148779966,https://auto.drom.ru/vladivostok/toyota/crown/148779966.html,Toyota,Crown,2800000,null,15 поколение,2.0 RS Advance,129 420,нет,белый,седан,245,бензин,2.0 л
437681561,https://auto.drom.ru/vladivostok/toyota/crown/437681561.html,Toyota,Crown,3650000,null,15 поколение,2.5 S Four Elegance Style 4WD,94 000,нет,белый,седан,184,бензин,2.5 л
160789436,https://auto.drom.ru/vladivostok/toyota/crown/160789436.html,Toyota,Crown,4500000,null,15 поколение,3.5 RS Advance,101 000,нет,белый,седан,299,бензин,3.5 л
171305682,https://auto.drom.ru/vladivostok/toyota/crown/171305682.html,Toyota,Crown,2600000,null,15 поколение,2.5 G,123 000,нет,белый,седан,184,бензин,2.5 л
107324884,https://auto.drom.ru/vladivostok/toyota/crown/107324884.html,Toyota,Crown,3500000,null,15 поколение,2.5 RS Limited,122 000,нет,черный,седан,184,бензин,2.5 л
724937476,https://auto.drom.ru/vladivostok/toyota/crown/724937476.html,Toyota,Crown,2850000,null,15 поколение,2.5 RS Advance,70 000,нет,белый,седан,184,бензин,2.5 л
343202255,https://auto.drom.ru/vladivostok/toyota/crown/343202255.html,Toyota,Crown,2940000,нормальная цена,15 поколение,2.5 RS Advance,140 000,нет,черный,седан,184,бензин,2.5 л
866585510,https://auto.drom.ru/vladivostok/toyota/crown/866585510.html,Toyota,Crown,2600000,null,15 поколение,2.5 RS Advance Four 4WD,129 000,нет,белый,седан,184,бензин,2.5 л
639541081,https://auto.drom.ru/vladivostok/toyota/crown/639541081.html,Toyota,Crown,3000000,null,15 поколение,2.5 RS Advance,145 000,нет,белый,седан,184,бензин,2.5 л
175105040,https://auto.drom.ru/vladivostok/toyota/crown/175105040.html,Toyota,Crown,3000000,null,15 поколение,null,175 000,нет,серый,седан,184,бензин,2.5 л
936934685,https://auto.drom.ru/vladivostok/toyota/crown/936934685.html,Toyota,Crown,3800000,null,15 поколение,3.5 G Executive,73 000,нет,серебристый,седан,299,бензин,3.5 л
504387569,https://auto.drom.ru/vladivostok/toyota/crown/504387569.html,Toyota,Crown,2750000,нормальная цена,15 поколение,2.5 S C Package,139 000,нет,белый,седан,184,бензин,2.5 л
661432812,https://auto.drom.ru/vladivostok/toyota/crown/661432812.html,Toyota,Crown,4150000,null,15 поколение,3.5 RS Advance,55 000,нет,белый,седан,299,бензин,3.5 л
271902964,https://auto.drom.ru/vladivostok/toyota/crown/271902964.html,Toyota,Crown,3050000,null,15 поколение,2.5 RS Advance Four 4WD,90 000,нет,белый,седан,184,бензин,2.5 л
438153786,https://auto.drom.ru/vladivostok/toyota/crown/438153786.html,Toyota,Crown,4900000,нормальная цена,16 поколение,Crossover 2.5 Hybrid G Advanced 4WD,15 000,да,белый,седан,186,бензин,2.5 л
941831031,https://auto.drom.ru/vladivostok/toyota/crown/941831031.html,Toyota,Crown,4900000,null,16 поколение,Crossover 2.4 Turbo Hybrid RS Advanced 4WD,77 950,нет,белый,седан,272,бензин,2.4 л
798939263,https://auto.drom.ru/vladivostok/toyota/crown/798939263.html,Toyota,Crown,3870000,нормальная цена,15 поколение,3.5 G Executive,76 000,нет,серый,седан,299,бензин,3.5 л
132473857,https://auto.drom.ru/vladivostok/toyota/crown/132473857.html,Toyota,Crown,3750000,высокая цена,15 поколение,2.5 RS Advance,109 000,нет,черный,седан,184,бензин,2.5 л
651205972,https://auto.drom.ru/vladivostok/toyota/crown/651205972.html,Toyota,Crown,3800000,высокая цена,15 поколение,2.5 S Elegance Style,99 500,нет,белый,седан,184,бензин,2.5 л
797682033,https://auto.drom.ru/vladivostok/toyota/crown/797682033.html,Toyota,Crown,3100000,null,15 поколение,2.5 RS Advance,103 000,нет,серый,седан,184,бензин,2.5 л
565756646,https://auto.drom.ru/vladivostok/toyota/crown/565756646.html,Toyota,Crown,2600000,хорошая цена,15 поколение,2.5 S C Package,62 000,нет,серый,седан,184,бензин,2.5 л
375681496,https://auto.drom.ru/vladivostok/toyota/crown/375681496.html,Toyota,Crown,2480000,null,15 поколение,2.5 S C Package,225 000,нет,белый,седан,184,бензин,2.5 л
580932740,https://auto.drom.ru/vladivostok/toyota/crown/580932740.html,Toyota,Crown,3350000,null,15 поколение,2.5 G Executive Four 4WD,119 000,нет,черный,седан,184,бензин,2.5 л
114943094,https://auto.drom.ru/vladivostok/toyota/crown/114943094.html,Toyota,Crown,3300000,null,15 поколение,2.5 S Sport Style,104 000,нет,черный,седан,184,бензин,2.5 л
292845991,https://auto.drom.ru/vladivostok/toyota/crown/292845991.html,Toyota,Crown,3220000,null,15 поколение,2.5 RS Advance,135 000,нет,серый,седан,184,бензин,2.5 л
161918331,https://auto.drom.ru/vladivostok/toyota/crown/161918331.html,Toyota,Crown,3300000,нормальная цена,15 поколение,2.5 S,68 000,нет,белый,седан,184,бензин,2.5 л
547750286,https://auto.drom.ru/vladivostok/toyota/crown/547750286.html,Toyota,Crown,5530000,null,16 поколение,Sport 2.5 Hybrid Z 4WD,10 000,да,синий,джип/suv 5 дв.,186,бензин,2.5 л
792093105,https://auto.drom.ru/vladivostok/toyota/crown/792093105.html,Toyota,Crown,2895000,null,15 поколение,2.5 RS Advance,129 000,нет,белый,седан,184,бензин,2.5 л
643873790,https://auto.drom.ru/vladivostok/toyota/crown/643873790.html,Toyota,Crown,4350000,null,15 поколение,2.5 RS Advance,111 111,нет,белый,седан,184,бензин,2.5 л
324193319,https://auto.drom.ru/vladivostok/toyota/crown/324193319.html,Toyota,Crown,3150000,нормальная цена,15 поколение,2.5 RS Advance,90 000,нет,белый,седан,184,бензин,2.5 л
685647619,https://auto.drom.ru/vladivostok/toyota/crown/685647619.html,Toyota,Crown,3500000,null,15 поколение,2.5 RS Limited,108 000,нет,белый,седан,184,бензин,2.5 л
637710655,https://auto.drom.ru/vladivostok/toyota/crown/637710655.html,Toyota,Crown,3050000,null,15 поколение,2.5 S,23 000,нет,серый,седан,184,бензин,2.5 л
875193809,https://auto.drom.ru/vladivostok/toyota/crown/875193809.html,Toyota,Crown,5150000,нормальная цена,16 поколение,Crossover 2.5 Hybrid G Advanced Leather Package 4WD,8 000,да,черный,седан,186,бензин,2.5 л
286400398,https://auto.drom.ru/vladivostok/toyota/crown/286400398.html,Toyota,Crown,3150000,null,15 поколение,2.5 RS Advance,140 000,нет,белый,седан,184,бензин,2.5 л
937000755,https://auto.drom.ru/vladivostok/toyota/crown/937000755.html,Toyota,Crown,3350999,нормальная цена,15 поколение,2.5 RS Advance,107 000,нет,белый,седан,184,бензин,2.5 л
498685200,https://auto.drom.ru/vladivostok/toyota/crown/498685200.html,Toyota,Crown,4100000,null,15 поколение,2.5 RS Advance Four 4WD,73 000,нет,серебристый,седан,184,бензин,2.5 л
190468205,https://auto.drom.ru/vladivostok/toyota/crown/190468205.html,Toyota,Crown,2300000,null,15 поколение,2.5 G,110 000,нет,белый,седан,184,бензин,2.5 л
641234736,https://auto.drom.ru/vladivostok/toyota/crown/641234736.html,Toyota,Crown,2958000,нормальная цена,15 поколение,2.5 S C Package,126 000,да,null,седан,184,бензин,2.5 л
364751542,https://auto.drom.ru/vladivostok/toyota/crown/364751542.html,Toyota,Crown,2800000,нормальная цена,15 поколение,2.5 RS Advance,178 000,нет,белый,седан,184,бензин,2.5 л
283263726,https://auto.drom.ru/vladivostok/toyota/crown/283263726.html,Toyota,Crown,3990000,нормальная цена,15 поколение,3.5 G Executive,62 000,нет,белый,седан,299,бензин,3.5 л
835411741,https://auto.drom.ru/vladivostok/toyota/crown/835411741.html,Toyota,Crown,4000000,null,15 поколение,3.5 RS Advance,69 300,да,белый,седан,299,бензин,3.5 л
223843140,https://auto.drom.ru/vladivostok/toyota/crown/223843140.html,Toyota,Crown,3030000,null,15 поколение,2.5 RS Advance,99 000,да,серый,седан,184,бензин,2.5 л
269495046,https://auto.drom.ru/vladivostok/toyota/crown/269495046.html,Toyota,Crown,4400000,null,15 поколение,3.5 G Executive,134 000,нет,черный,седан,299,бензин,3.5 л
546296460,https://auto.drom.ru/vladivostok/toyota/crown/546296460.html,Toyota,Crown,4400000,null,16 поколение,Crossover 2.5 Hybrid G 4WD,12 000,нет,белый,седан,186,бензин,2.5 л
884191203,https://auto.drom.ru/vladivostok/toyota/crown/884191203.html,Toyota,Crown,2750000,null,15 поколение,2.5 RS Advance Four 4WD,72 000,нет,черный,седан,184,бензин,2.5 л
281856268,https://auto.drom.ru/vladivostok/toyota/crown/281856268.html,Toyota,Crown,3800000,высокая цена,15 поколение,2.5 RS Four 4WD,67 606,нет,красный,седан,184,бензин,2.5 л
732188995,https://auto.drom.ru/vladivostok/toyota/crown/732188995.html,Toyota,Crown,4610000,null,16 поколение,Crossover 2.5 Hybrid G Advanced Leather Package 4WD,39 000,нет,белый,седан,186,бензин,2.5 л
780777684,https://auto.drom.ru/vladivostok/toyota/crown/780777684.html,Toyota,Crown,2600000,null,15 поколение,2.0 S C Package,160 000,нет,белый,седан,245,бензин,2.0 л
767417504,https://auto.drom.ru/vladivostok/toyota/crown/767417504.html,Toyota,Crown,3220000,null,15 поколение,2.5 RS,67 116,нет,белый,седан,184,бензин,2.5 л
53307387,https://auto.drom.ru/vladivostok/toyota/crown/53307387.html,Toyota,Crown,3020000,null,15 поколение,2.5 RS,127 000,нет,черный,седан,184,бензин,2.5 л
822792343,https://auto.drom.ru/vladivostok/toyota/crown/822792343.html,Toyota,Crown,3500000,null,15 поколение,null,51 000,нет,черный,седан,184,бензин,2.5 л
411065643,https://auto.drom.ru/vladivostok/toyota/crown/411065643.html,Toyota,Crown,3400000,null,15 поколение,2.0 G,91 000,нет,черный,седан,245,бензин,2.0 л
757375398,https://auto.drom.ru/vladivostok/toyota/crown/757375398.html,Toyota,Crown,2900000,null,15 поколение,2.5 RS,100 000,нет,черный,седан,184,бензин,2.5 л
732230918,https://auto.drom.ru/vladivostok/toyota/crown/732230918.html,Toyota,Crown,3300000,нормальная цена,15 поколение,2.5 RS Advance,150 000,нет,черный,седан,184,бензин,2.5 л
508915522,https://auto.drom.ru/vladivostok/toyota/crown/508915522.html,Toyota,Crown,4680000,null,16 поколение,Crossover 2.5 Hybrid G Advanced Leather Package 4WD,16 000,нет,черный,седан,186,бензин,2.5 л
364439480,https://auto.drom.ru/vladivostok/toyota/crown/364439480.html,Toyota,Crown,3410000,null,15 поколение,3.5 G Executive,110 000,нет,белый,седан,299,бензин,3.5 л
511561388,https://auto.drom.ru/vladivostok/toyota/crown/511561388.html,Toyota,Crown,2750000,null,15 поколение,2.5 S Elegance Style,93 000,нет,белый,седан,184,бензин,2.5 л
417557581,https://auto.drom.ru/vladivostok/toyota/crown/417557581.html,Toyota,Crown,2850000,null,15 поколение,2.5 S C Package,152 150,нет,серый,седан,184,бензин,2.5 л
745464069,https://auto.drom.ru/vladivostok/toyota/crown/745464069.html,Toyota,Crown,3899999,нормальная цена,15 поколение,3.5 RS Advance,122 000,нет,белый,седан,299,бензин,3.5 л
931486906,https://auto.drom.ru/vladivostok/toyota/crown/931486906.html,Toyota,Crown,3500000,нормальная цена,15 поколение,2.5 S Four Sport Style 4WD,28 500,нет,черный,седан,184,бензин,2.5 л
303089354,https://auto.drom.ru/vladivostok/toyota/crown/303089354.html,Toyota,Crown,2900000,null,15 поколение,2.5 RS,111 000,нет,серый,седан,184,бензин,2.5 л
53010127,https://auto.drom.ru/vladivostok/toyota/crown/53010127.html,Toyota,Crown,4700000,хорошая цена,16 поколение,Crossover 2.5 Hybrid G Advanced Leather Package 4WD,880,да,серый,седан,186,бензин,2.5 л
269339462,https://auto.drom.ru/artem/toyota/crown/269339462.html,Toyota,Crown,2900000,null,15 поколение,2.5 G,95 000,нет,серый,седан,184,бензин,2.5 л
784701383,https://auto.drom.ru/vladivostok/toyota/crown/784701383.html,Toyota,Crown,5600000,null,16 поколение,Crossover 2.4 Turbo Hybrid RS Advanced 4WD,12 000,да,красный,седан,272,бензин,2.4 л
433364084,https://auto.drom.ru/vladivostok/toyota/crown/433364084.html,Toyota,Crown,3250000,null,15 поколение,2.5 RS Advance,107 000,нет,белый,седан,184,бензин,2.5 л
1757845728,https://my.drom.ru/sign?return=https%3A%2F%2Fussuriisk.drom.ru%2Fauto%2Fall%2F%3Fdamaged%3D2%26multiselect%255B%255D%3D9_4_15_all%26multiselect%255B%255D%3D9_4_16_all%26ph%3D1%26pts%3D2%26unsold%3D1%26whereabouts%255B%255D%3D0%26tcb%3D1757845728,null,null,null,null,null,null,null,null,null,null,null,null,null
892502257,https://auto.drom.ru/ussuriisk/toyota/crown/892502257.html,Toyota,Crown,5090000,null,16 поколение,Crossover 2.5 Hybrid G Advanced Leather Package 4WD,25 000,да,серый,седан,186,бензин,2.5 л
421274582,https://auto.drom.ru/ussuriisk/toyota/crown/421274582.html,Toyota,Crown,3400000,нормальная цена,15 поколение,2.5 RS Four 4WD,88 000,нет,серый,седан,184,бензин,2.5 л
481068099,https://auto.drom.ru/ussuriisk/toyota/crown/481068099.html,Toyota,Crown,2950000,null,15 поколение,2.5 RS Advance,111 000,нет,белый,седан,184,бензин,2.5 л
425233367,https://auto.drom.ru/ussuriisk/toyota/crown/425233367.html,Toyota,Crown,5010000,null,16 поколение,Crossover 2.5 Hybrid G 4WD,21 000,да,белый,седан,186,бензин,2.5 л
393551064,https://auto.drom.ru/ussuriisk/toyota/crown/393551064.html,Toyota,Crown,2950000,null,15 поколение,2.0 RS,102 000,нет,белый,седан,245,бензин,2.0 л
361877958,https://auto.drom.ru/ussuriisk/toyota/crown/361877958.html,Toyota,Crown,2850111,null,15 поколение,2.5 RS Advance Four 4WD,195 000,нет,белый,седан,184,бензин,2.5 л
754308781,https://auto.drom.ru/ussuriisk/toyota/crown/754308781.html,Toyota,Crown,4500000,null,16 поколение,Crossover 2.5 Hybrid G Advanced Leather Package 4WD,21 000,нет,черный,седан,186,бензин,2.5 л
724672806,https://auto.drom.ru/ussuriisk/toyota/crown/724672806.html,Toyota,Crown,4500000,нормальная цена,16 поколение,Crossover 2.5 Hybrid G Advanced 4WD,29 000,нет,коричневый,седан,186,бензин,2.5 л
921185137,https://auto.drom.ru/ussuriisk/toyota/crown/921185137.html,Toyota,Crown,2580000,хорошая цена,15 поколение,2.5 S,120 000,нет,черный,седан,184,бензин,2.5 л
231597667,https://auto.drom.ru/ussuriisk/toyota/crown/231597667.html,Toyota,Crown,2950000,нормальная цена,15 поколение,2.5 RS Advance,113 000,нет,белый,седан,184,бензин,2.5 л
516100133,https://auto.drom.ru/ussuriisk/toyota/crown/516100133.html,Toyota,Crown,3000000,null,15 поколение,2.5 G,158 000,нет,синий,седан,184,бензин,2.5 л
561026520,https://auto.drom.ru/ussuriisk/toyota/crown/561026520.html,Toyota,Crown,4750000,нормальная цена,16 поколение,Crossover 2.5 Hybrid G Advanced 4WD,26 000,да,черный,седан,186,бензин,2.5 л
233995126,https://auto.drom.ru/ussuriisk/toyota/crown/233995126.html,Toyota,Crown,4850000,null,16 поколение,Crossover 2.5 Hybrid G Advanced Leather Package 4WD,29 000,да,серый,седан,186,бензин,2.5 л
578490347,https://auto.drom.ru/ussuriisk/toyota/crown/578490347.html,Toyota,Crown,3300000,null,15 поколение,2.5 RS Advance,80 000,да,серебристый,седан,184,бензин,2.5 л
407589679,https://auto.drom.ru/ussuriisk/toyota/crown/407589679.html,Toyota,Crown,3500000,null,15 поколение,2.5 RS Advance,54 000,да,черный,седан,184,бензин,2.5 л
803883472,https://auto.drom.ru/ussuriisk/toyota/crown/803883472.html,Toyota,Crown,3200000,null,15 поколение,2.5 G Executive Four 4WD,121 000,да,черный,седан,184,бензин,2.5 л
758474059,https://auto.drom.ru/ussuriisk/toyota/crown/758474059.html,Toyota,Crown,3000000,null,15 поколение,2.5 S Sport Style,100 000,нет,черный,седан,184,бензин,2.5 л
324181233,https://auto.drom.ru/ussuriisk/toyota/crown/324181233.html,Toyota,Crown,3300000,null,15 поколение,2.5 RS Advance,108 000,нет,черный,седан,184,бензин,2.5 л
